Package            Version
------------------ -----------
appdirs            1.4.4
attrs              23.1.0
beautifulsoup4     4.12.3
certifi            2023.11.17
charset-normalizer 3.3.2
exceptiongroup     1.2.0
h11                0.14.0
idna               3.6
lxml               5.3.0
markdown-it-py     3.0.0
mdurl              0.1.2
outcome            1.3.0.post0
pip                23.0.1
pyfiglet           1.0.2
Pygments           2.18.0
PySocks            1.7.1
python-dotenv      1.0.1
requests           2.32.3
rich               13.8.1
selenium           4.15.2
setuptools         65.5.1
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.5
tqdm               4.66.5
trio               0.23.1
trio-websocket     0.11.1
typing_extensions  4.12.2
urllib3            2.1.0
webdrivermanager   0.10.0
websocket-client   1.8.0
wheel              0.44.0
wsproto            1.2.0
